id,effect1,percent1,effect2,percent2
90450,maxhp,0.05,attack,0.05
90310,maxhp,0.05,attack,0.05
20140,resist,0.1,attack,0.07
60050,crit,0.1,maxhp,0.07
90280,maxhp,0.05,attack,0.05
90430,maxhp,0.05,attack,0.05
10110,resist,0.1,attack,0.07
90410,maxhp,0.05,attack,0.05
40200,hit,0.1,maxhp,0.07
90360,maxhp,0.05,attack,0.05
90340,maxhp,0.05,attack,0.05
10120,resist,0.1,attack,0.07
90330,maxhp,0.05,attack,0.05
90320,maxhp,0.05,attack,0.05
90440,maxhp,0.05,attack,0.05
90300,maxhp,0.05,attack,0.05
90290,maxhp,0.05,attack,0.05
30400,hit,0.1,maxhp,0.07
90250,maxhp,0.07,attack,0.07
90010,maxhp,0.05,attack,0.05
90020,maxhp,0.05,attack,0.05
78010,resist,0.1,attack,0.07
30420,crit_rate,0.06,defense,0.07
40320,speed,4,maxhp,0.07
75020,maxhp,0.07,attack,0.07
75010,crit_rate,0.06,defense,0.07
20230,speed,4,maxhp,0.07
30440,crit_rate,0.06,defense,0.07
50250,maxhp,0.07,attack,0.07
70280,hit,0.1,defense,0.07
60090,maxhp,0.07,attack,0.07
30220,crit,0.1,defense,0.07
20110,maxhp,0.07,attack,0.07
40400,speed,4,maxhp,0.07
70360,crit_rate,0.06,maxhp,0.07
50020,maxhp,0.07,attack,0.07
50040,resist,0.1,attack,0.07
30480,crit_rate,0.06,defense,0.07
50130,hit,0.1,maxhp,0.07
70440,hit,0.1,defense,0.07
50080,speed,4,maxhp,0.07
10180,defense,0.07,attack,0.07
30500,crit_rate,0.06,defense,0.07
40190,speed,4,resist,0.1
70010,hit,0.1,attack,0.07
60280,resist,0.1,attack,0.07
10190,maxhp,0.07,attack,0.07
30010,hit,0.1,attack,0.07
40010,speed,4,maxhp,0.07
70090,defense,0.07,attack,0.07
20120,maxhp,0.07,attack,0.07
40120,hit,0.1,defense,0.07
40060,crit,0.1,defense,0.07
40050,crit,0.1,defense,0.07
50010,crit,0.1,maxhp,0.07
60300,resist,0.1,attack,0.07
10210,maxhp,0.07,attack,0.07
30050,crit_rate,0.06,defense,0.07
40140,crit_rate,0.06,defense,0.07
60210,resist,0.1,attack,0.07
60110,speed,4,hit,0.1
10220,defense,0.07,attack,0.07
50320,maxhp,0.07,attack,0.07
60020,hit,0.1,maxhp,0.07
70330,crit_rate,0.06,defense,0.07
20240,speed,4,maxhp,0.07
30270,crit_rate,0.06,maxhp,0.07
